CRITICAL - 2022-01-04 19:25:57 --> Invalid argument supplied for foreach()
#0 /homepages/36/d117019790/htdocs/ci415/app/Views/members/pers_data_view.php(29): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/homepages/36/d...', 29, Array)
#1 /homepages/36/d117019790/htdocs/ci415/system/View/View.php(214): include('/homepages/36/d...')
#2 /homepages/36/d117019790/htdocs/ci415/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /homepages/36/d117019790/htdocs/ci415/system/Common.php(1097): CodeIgniter\View\View->render('members/pers_da...', Array, true)
#4 /homepages/36/d117019790/htdocs/ci415/app/Controllers/Member.php(38): view('members/pers_da...', Array)
#5 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(824): App\Controllers\Member->pers_data()
#6 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#7 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-01-04 23:01:10 --> syntax error, unexpected '<', expecting end of file
#0 /homepages/36/d117019790/htdocs/ci415/system/View/View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /homepages/36/d117019790/htdocs/ci415/system/Common.php(1097): CodeIgniter\View\View->render('members/member_...', Array, true)
#2 /homepages/36/d117019790/htdocs/ci415/app/Controllers/Member.php(16): view('members/member_...', Array)
#3 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(824): App\Controllers\Member->index()
#4 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Member))
#5 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-04 23:27:38 --> syntax error, unexpected ')', expecting ';' or '{'
#0 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/homepages/36/d...')
#1 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Memb...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Memb...')
#3 /homepages/36/d117019790/htdocs/ci415/app/Controllers/BaseController.php(53): spl_autoload_call('App\\Models\\Memb...')
#4 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(802): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#6 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-04 23:28:16 --> syntax error, unexpected ')', expecting ';' or '{'
#0 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/homepages/36/d...')
#1 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Memb...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Memb...')
#3 /homepages/36/d117019790/htdocs/ci415/app/Controllers/BaseController.php(53): spl_autoload_call('App\\Models\\Memb...')
#4 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(802): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#6 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-04 23:28:17 --> syntax error, unexpected ')', expecting ';' or '{'
#0 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/homepages/36/d...')
#1 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Memb...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Memb...')
#3 /homepages/36/d117019790/htdocs/ci415/app/Controllers/BaseController.php(53): spl_autoload_call('App\\Models\\Memb...')
#4 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(802): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#6 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-04 23:28:19 --> syntax error, unexpected ')', expecting ';' or '{'
#0 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/homepages/36/d...')
#1 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Memb...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Memb...')
#3 /homepages/36/d117019790/htdocs/ci415/app/Controllers/BaseController.php(53): spl_autoload_call('App\\Models\\Memb...')
#4 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(802): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#6 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-04 23:28:46 --> syntax error, unexpected ')', expecting ';' or '{'
#0 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/homepages/36/d...')
#1 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Memb...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Memb...')
#3 /homepages/36/d117019790/htdocs/ci415/app/Controllers/BaseController.php(53): spl_autoload_call('App\\Models\\Memb...')
#4 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(802): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(401): CodeIgniter\CodeIgniter->createController()
#6 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-01-04 23:29:03 --> syntax error, unexpected ')', expecting ';' or '{'
#0 /homepages/36/d117019790/htdocs/ci415/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/homepages/36/d...')
