CRITICAL - 2021-12-28 15:21:45 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::route() must be of the type string, null given, called in /homepages/36/d117019790/htdocs/ci415/app/Controllers/Home.php on line 15
#0 /homepages/36/d117019790/htdocs/ci415/app/Controllers/Home.php(15): CodeIgniter\HTTP\RedirectResponse->route(NULL)
#1 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(824): App\Controllers\Home->index()
#2 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-28 15:21:52 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::route() must be of the type string, null given, called in /homepages/36/d117019790/htdocs/ci415/app/Controllers/Home.php on line 15
#0 /homepages/36/d117019790/htdocs/ci415/app/Controllers/Home.php(15): CodeIgniter\HTTP\RedirectResponse->route(NULL)
#1 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(824): App\Controllers\Home->index()
#2 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-28 15:22:06 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::route() must be of the type string, null given, called in /homepages/36/d117019790/htdocs/ci415/app/Controllers/Home.php on line 15
#0 /homepages/36/d117019790/htdocs/ci415/app/Controllers/Home.php(15): CodeIgniter\HTTP\RedirectResponse->route(NULL)
#1 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(824): App\Controllers\Home->index()
#2 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-28 15:22:25 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::route() must be of the type string, null given, called in /homepages/36/d117019790/htdocs/ci415/app/Controllers/Home.php on line 15
#0 /homepages/36/d117019790/htdocs/ci415/app/Controllers/Home.php(15): CodeIgniter\HTTP\RedirectResponse->route(NULL)
#1 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(824): App\Controllers\Home->index()
#2 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 /homepages/36/d117019790/htdocs/ci415/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /homepages/36/d117019790/htdocs/ci415/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
